;BNP Realveakst i forhold til foregaende periode(pct).;Balance1;Balance2;Balance3;Bruttoledig1;Bruttoledig2;Bruttoledig3;AKU1;AKU2;AKU3;Aktieindex1;Aktieindex2;Aktieindex3;konjunkturindikator1;konjunkturindikator2;konjunkturindikator3;Forbrugertillidsindikatoren1;Forbrugertillidsindikatoren2;Forbrugertillidsindikatoren3;huspriser1;huspriser2;huspriser3;inflation1;inflation2;inflation3;produktion1;produktion2;produktion3;Govermentbond1;Govermentbond2;Govermentbond3;Rente1;Rente2;Rente3;Import1;Import2;Import3;Eksport1;Eksport2;Eksport3;Detail1;Detail2;Detail3;offentligforbrug;privatforbrug;TOT Erhverv i alt;2 Industri, rastofindvinding og forsyningsvirksomhed;3 Bygge og anleg;4 Handel og transport mv.;5 Information og kommunikation;6 Finansiering og forsikring;7 Ejendomshandel og udlejning;8 Erhvervsservice;O3 Undervisning og sundhed mv.;10 Kultur, fritid og anden service
K1-2008;0;5,9;4,6;2,3;2,9;2,7;2,6;2798;2800;2807;392;411;406;-2;-10;-12;-1,1;-2,5;-1,3;-0,5;-0,5;1,4;0,3;1;0,6;-0,2694;-0,33552;-0,23665;4,1486;4,0819;4,0372;4,7199;4,6148;4,8007;47048,3;45657,4;47002,4;51735,3;50302,9;49163,5;107,5;108,3;106;0,99712;0,90582;4,4;4,4;5,2;4,2;4,4;4,3;3,7;4,5;5,7;3,1
K2-2008;-0,9;4,7;5,2;4,8;2,5;2,4;2,4;2819;2817;2797;408;428;395;-11;-10;-14;-3,1;-3,5;-6,6;-0,2;0,6;-0,1;0,3;0,4;0,3;-0,75741;-0,56342;-0,23456;4,285;4,4154;4,8242;4,9955;5,1507;5,3286;48512;45782,9;48201,8;51588,5;50153;50480,2;108,7;108,1;106,4;2,04972;0,94022;4,6;4,5;4,7;4,8;4,6;4,3;4,4;4,6;5,6;3,6
K3-2008;-0,6;2,1;4;7,6;2,5;2,5;2,6;2796;2806;2824;385;388;324;-11;-19;-22;-9,7;-12,2;-11,1;-1,5;-1,3;-1,5;-0,3;0,2;0,4;-0,52925;-1,52971;-4,33681;4,7771;4,4855;4,3728;5,3789;5,3833;5,4176;46341,3;45824,1;47330,1;49847,2;48934,2;50900,2;105,5;105,2;105,2;2,47446;-0,24221;4,5;4,3;4,5;4,6;4,2;5,5;5,2;4,4;4,5;3,8
K4-2008;-2,4;2,8;6,3;1,2;2,7;2,9;3,1;2830;2817;2807;265;242;228;-21;-28;-33;-16,6;-11,5;-13,5;-3,8;-2,8;-3,6;-0,2;-0,2;-0,4;0,95116;-1,25685;-2,92357;4,3929;4,0567;3,4998;5,9903;6,0757;5,3699;46273,3;42737,5;41736,2;48248;43245,9;43879,6;104;103,1;101,7;1,70311;-3,28857;4,2;3,7;4;4,2;4,2;5,6;2,4;4,2;4,8;3,2
K1-2009;-1,4;2,9;6,1;6,9;3,4;3,7;4,1;2792;2776;2744;236;217;207;-41;-42;-41;-9,1;-11,3;-11,7;-1,8;-1;0,5;-0,4;1;0,4;-2,37507;-0,6449;-1,58562;3,442;3,5502;3,44;4,4204;3,8595;3,2773;41324,6;37100,4;34460,4;41321,7;40755;40013,1;102,6;102,3;101,9;1,39611;-1,27647;4,2;3,8;3,8;4,4;4,1;5;1,6;4,2;4,3;4
K2-2009;-1,9;5,7;6;5,2;4,5;4,7;5;2738;2733;2742;245;262;259;-42;-31;-26;-4,4;-4,7;-5,5;0;-0,2;1,6;-0,1;0,3;0,2;-0,79806;-1,00798;-0,39043;3,4995;3,6156;3,7557;2,9361;2,6695;2,3308;35974,4;33893,5;35340,6;40161,5;39732,6;41636,9;101,8;101,5;102,1;1,29508;1,42277;3;2,7;2,5;2,9;3,5;5;1,9;3,2;2,7;3,7
K3-2009;0,3;5,2;5,2;1;5;5,2;5,4;2719;2711;2688;276;296;298;-18;-18;-17;-3,2;-2,6;-1,1;-0,6;0,8;0;-0,5;0,3;0,1;1,10033;1,12084;0,75669;3,7362;3,6024;3,6461;2,0642;1,938;1,7625;34044,9;35761,7;34532,5;41014,3;41104;41159,3;103;101,2;100,9;1,20519;0,93093;2,8;2,7;1,7;3,1;3,2;4,8;1,5;3;2,4;3
K4-2009;0,1;1,7;9,2;6,4;5,6;5,7;5,7;2678;2669;2668;289;293;301;-16;-12;-10;-0,9;-2,4;-3,6;-0,5;-0,3;0,1;0,1;0;-0,3;0,32009;0,39765;0,30519;3,5956;3,6221;3,5295;1,5828;1,5587;1,5521;36887,9;35451,4;33744,2;39668,6;44495,6;41906,3;101,9;100,3;101,3;1,07172;-0,28266;2,3;2,5;0,8;2,3;2,9;4,4;2,6;2,3;1,4;3
K1-2010;0,9;8,1;8,7;11,7;5,9;6;6,1;2658;2661;2660;320;319;340;-6;-5;-1;1,1;1,8;-1;-0,3;0,6;1,1;0,3;1;0,6;1,15988;0,35979;0,65798;3,5684;3,4963;3,3997;1,4587;1,3927;1,3717;35870,3;36321,3;35965,8;41033,2;42055;45136,7;100,5;100,7;101,5;1,0494;2,16175;2,6;2,8;1,4;2,4;3,4;4,5;3,5;1,9;1,7;3,8
K2-2010;0,7;10,9;6,9;9,1;6;6;6,1;2659;2669;2662;360;342;344;-4;-3;-4;4,2;3;-1,5;0,9;1,3;-0,3;0,2;0;-0,2;0,37182;1,45906;0,14846;3,3428;2,9282;2,7013;1,2835;1,252;1,152;37140,2;42046,8;39493;44217,3;45546,9;44137;101,5;101,6;101,6;0,51565;-0,44742;2,2;2,5;1,2;1,8;3,4;4,2;2,6;2;1,3;3
K3-2010;1,6;9,9;9,9;11,2;6,1;6,2;6,1;2671;2662;2667;356;343;361;-3;-5;-2;4,1;4,4;2,3;0,9;-1,5;0,8;0;0,4;0,4;0,43827;0,307;0,23007;2,7158;2,4457;2,3953;1,1341;1,1451;1,146;39547;38076,7;39495,3;47088,6;44345;46821,4;101,9;101,4;101,5;-0,12473;1,33697;2,3;2,5;1,7;1,6;3,2;4,1;2,9;2,4;1,4;3,4
K4-2010;-0,2;10,4;12,7;9,3;6,1;6;6,1;2658;2663;2666;369;370;395;-7;-13;-11;0,6;3,6;-0,7;1;-1,7;-0,9;-0,2;0,1;0,1;-0,26509;0,02881;0,9687;2,4556;2,6516;3,012;1,1913;1,2388;1,2117;39224,7;40098,4;39810,6;45588,6;46752,8;45640,9;101,7;101,2;101,4;-0,44121;0,61078;2,2;2,4;2;1,3;3;3,9;2,6;2,4;1,6;3,4
K1-2011;0,2;15;11,6;11,5;6,1;6;6;2659;2659;2658;399;405;395;-4;-5;-6;3,3;-0,5;-0,8;-1,7;1,5;0,7;0,1;0,9;0,6;-0,12857;-0,43883;0,99345;3,0519;3,23;3,289;1,2161;1,2398;1,3074;41090,9;41172,7;41501,3;51633,6;49202,5;50899,4;101,6;101,5;101,3;-0,4494;0,37105;1,9;2,4;0,9;1,5;2,2;4;3,3;1,7;1,3;1,4
K2-2011;1;10,5;8,1;9,6;5,9;6;6;2669;2675;2671;394;390;367;-1;2;-5;2;2,6;3;0,4;0;-1,2;0,5;0,1;-0,2;-0,35827;0,22784;0,28826;3,4156;3,1314;2,9584;1,4083;1,457;1,5136;42212,1;44864,9;42632,9;49906,5;50544,3;49582,7;102,6;101;100,6;0,71848;1,34349;1,8;2,1;0,6;1,9;2,2;4,9;1,8;1;0,9;0,9
K3-2011;-1,2;7,1;9;9;6;6;5,9;2673;2668;2666;357;309;298;-3;-5;-9;-0,6;-2,2;-3,6;-0,3;-2,8;0,1;-0,1;0;0,3;0,5318;0,55998;-0,02426;3,0157;2,4943;2,0709;1,6625;1,6041;1,4366;43875,1;43289,3;42929,8;49607,5;50739,7;48532,1;100,5;100,9;101;-1,43341;0,10033;1,7;2,2;0,4;1,7;2,4;1,9;1,6;1,7;0,9;0,5
K4-2011;0,8;8,9;10,2;10,3;5,9;5,8;5,8;2651;2646;2648;310;323;325;-9;-8;-5;-6,6;-9,2;-9,8;-1,4;-0,6;-1,8;0,2;-0,1;0;0,689;-0,08025;0,55403;2,2324;2,0055;1,8571;1,3974;1,2877;1,0837;42540,2;43073,6;44844,4;49983,5;50057,4;51946,7;100,5;100,3;101,3;-0,43212;0,66621;1,9;2,5;1;2,4;2,4;1,9;1,5;1,9;0,2;-0,3
K1-2012;-0,1;9,1;9;5,2;5,9;6;6,1;2645;2644;2633;344;377;370;-4;1;-7;-7;-4,8;-0,4;1,3;0,1;-0,7;0,4;0,9;0,6;0,61232;0,22919;-0,46697;1,7345;1,8438;1,8868;1,0069;1,0007;0,9878;41549,6;43529,7;42845,1;50407,7;50784,9;48560,5;101,2;100;102,3;1,72144;1,25447;1,8;2,1;1,7;1,8;2,3;1,8;0,3;2,2;1,1;-0,5
K2-2012;0,1;10,9;11,6;12,8;6,2;6,2;6,2;2639;2647;2655;379;357;366;-5;-9;-9;0,6;-0,4;-2,6;1,7;-0,8;0,4;0;0;-0,1;0,75185;0,19199;-0,01958;1,7141;1,3689;1,255;0,9652;0,9009;0,6214;44127,9;45524,5;43964,1;51643,2;52354,2;51832;100;100,5;100,2;0,65773;0,76565;1,5;2;1,3;1,3;1,6;0,8;1;2,3;0,9;0,4
K3-2012;0,1;12,2;10,8;8,5;6,1;6,1;6,1;2646;2640;2641;393;397;402;-4;-8;-9;0,1;0;-2,2;0,5;0,1;-1,1;-0,1;0,4;0,3;0,26241;-0,4778;0,04897;1,1005;1,1487;1,3095;0,4068;0,3124;0,3217;43256;45174,4;43768,9;52002,1;52593,1;49350,8;99,5;99,6;100,8;1,13272;0,09288;1,4;1,6;1,4;1,4;1,4;2,1;0,3;1,3;0,7;0,6
K4-2012;-0,2;10,5;10,9;9,1;6;6;6;2651;2658;2643;395;400;404;-15;-8;-10;-5,5;-1,3;-4,7;0,9;0,1;-1,2;-0,1;-0,1;-0,4;0,212;0,48184;0,35299;1,2922;1,1127;1,07;0,3345;0,3009;0,2771;44724,9;43899,1;46308,8;52037,2;52369,8;51185,5;99,9;99,6;100;1,30414;0,38448;1,4;1,8;0,5;1,2;1,4;2,2;1,1;1,7;0,4;1,1
K1-2013;0,6;12,4;12;10,6;5,9;5,9;5,9;2636;2637;2645;433;443;440;-5;-6;-4;-2,7;-2;-2,1;0,4;1,7;0,6;-0,5;1,1;0,2;-0,13254;0,57439;0,40622;1,61;1,73;1,59;0,3051;0,3285;0,2743;45588,7;44598;45441,5;52390;50413,7;50740;98,7;99,4;98,1;-2,70187;0,35447;1,3;1,5;0,5;1;1,5;2,1;1,1;1,5;0,6;1,3
K2-2013;0,1;10,4;12,6;14,2;6;5,8;5,8;2635;2634;2635;440;442;424;-13;-14;-6;-2,8;-2,6;3,4;0,7;0,1;1,5;-0,2;0,2;-0,2;-0,17189;0,10941;0,20374;1,42;1,45;1,72;0,26;0,2403;0,2582;45285,5;44880,2;44200,2;51508,3;51459,4;50118,4;98,2;99,1;99,5;0,6796;-0,01328;1,3;1,7;0,5;1,1;2,1;1,9;1;1,1;0,5;0,9
K3-2013;0,6;11,8;12,4;13,9;5,7;5,7;5,6;2640;2647;2646;452;458;474;-11;-10;-2;3,7;5,9;4,7;-1,1;0,2;-1,4;-0,3;0,1;0,3;-0,42617;0,66026;0,51502;1,77;1,94;2,1;0,2684;0,2681;0,2711;46182,7;47563,7;46363,5;52082,6;51953,2;52730,6;98,8;98,7;98,6;0,62611;0,26113;1,1;1,8;0,4;0,7;1,9;1,5;0,9;1,1;1,3;0,3
K4-2013;0,2;17,5;11,2;11,3;5,6;5,6;5,6;2634;2635;2626;486;504;517;-2;0;-7;4,6;4;2,9;2,7;-2,7;0,3;0,2;-0,3;-0,1;-0,17514;0,29336;0,30388;1,93;1,8;1,89;0,273;0,2536;0,2585;44064,5;45766;47373,8;53868;51867,3;51704,7;97,5;97,9;98,5;1,07852;0,35238;1,2;1,5;0,8;0,8;1,7;1;0,6;1,5;1,2;0,6
K1-2014;0,3;15,4;13,6;11,8;5,2;5,2;5,1;2634;2629;2644;540;595;583;3;-2;4;6,3;4,2;5;1,4;0,5;-0,3;-0,2;0,6;0,1;-0,4157;0,84705;0,96263;1,86;1,67;1,61;0,28;0,27;0,29;45218,8;47015,9;43643,7;51545,9;53086,8;49564;98;99,2;98,9;-0,07035;0,01922;1,1;1,5;0,4;0,8;1,4;1,1;1,2;1,7;0,8;0,8
K2-2014;-0,1;12,5;14;12,6;5,1;5;5;2650;2656;2660;583;601;610;0;-7;-15;5,5;7,8;9,3;2,9;0,4;-0,5;0,1;0;-0,1;0,04609;0,36134;0,37414;1,57;1,47;1,38;0,31;0,35;0,36;47836,2;45940,2;47300,2;51809,7;52009,3;52163,4;98,4;100,2;98,5;-0,24938;0,84937;1,3;1,3;1,3;0,9;1,1;1,3;0,8;2,6;1;0,8
K3-2014;1,7;16,1;17,8;15,1;5;4,9;4,9;2670;2678;2689;605;608;623;-18;-6;-8;10,6;11,4;7,1;-1,3;1,7;0,4;-0,2;-0,1;0,3;0,19695;-0,11087;0,29877;1,24;1,07;0,96;0,38;0,37;0,28;48241,1;44344,7;47447,7;52839;51152,5;51749,1;98,6;99,4;98,2;1,42637;0,5392;1,4;1,2;1,9;1,3;0,9;1,6;2,3;2,7;0,4;0,7
K4-2014;0,4;15,6;16,9;18,6;4,9;4,8;4,8;2683;2699;2705;618;618;608;-15;-15;-19;8,2;6,3;6;-1,4;1,6;-1;0,1;-0,2;-0,3;0,0207;0,78206;-0,14522;1,13;1,03;0,93;0,3;0,3;0,3;47280,3;46445,6;45725,5;53474,2;51065,2;52150,5;98,9;99,4;99;0,16632;0,77413;1,5;1,1;1,5;1,3;1;1,8;2,3;2,5;0,8;1,3
K1-2015;0,7;14;17,9;19;4,7;4,7;4,7;2698;2698;2698;656;713;752;-15;-13;-16;9;9,1;13,9;1;2;1,9;-0,6;0,8;0,5;-0,49564;-0,50773;-0,28082;0,63;0,2;0,3;0,18;-0,33;-0,19;47674,9;46841,5;47860;52861,9;54216,4;55985;99,4;99,6;101,1;0,76504;0,04262;1,4;1,3;1,8;1;1,3;1,7;1,7;2,4;0,6;0,5
K2-2015;0,5;12,7;16,4;11,1;4,7;4,7;4,6;2707;2707;2710;755;768;737;-11;-6;-8;13,7;13;9,8;0,9;1;-0,8;0,2;0;-0,1;-0,58889;-0,43338;-0,34283;0,25;0,73;1;-0,19;-0,18;-0,2;47201,3;47890,1;50242,4;54989,5;54391,1;52576,7;99,6;98,1;99,6;-0,34646;0,99744;1,5;1,9;2,7;0,9;1,3;2,2;3,1;1,7;0,6;0,6
K3-2015;0,3;11,7;17;14,3;4,5;4,5;4,4;2711;2711;2716;781;740;721;-12;-6;-5;9,5;9,2;5;-0,2;0,7;-0,8;-0,1;-0,3;0,3;0,58515;-0,15548;-0,3699;0,94;0,84;0,93;-0,16;-0,07;-0,01;47590,8;47963,4;47450,5;51178,5;52545,2;52479;100,8;100,3;100;0,61393;1,32681;1,5;1,9;1,4;0,9;2;2,3;2,4;2;1,4;0,2
K4-2015;0,2;12,7;12,2;12,7;4,4;4,3;4,3;2710;2728;2748;730;791;786;-5;-7;-8;3;5,6;6,1;1;-0,4;-0,9;-0,1;-0,2;-0,1;-0,3654;-0,68764;-0,56989;0,83;0,81;0,83;-0,07;-0,14;-0,13;47765,5;46926,9;47171,9;51486,3;53170,8;51895,3;100,9;100,1;100,7;-0,25249;0,54083;1,5;1,9;1,8;1;1,8;2,3;2,3;1,7;1,6;0,1
K1-2016;1,2;14,1;13,4;12,8;4,2;4,2;4,2;2742;2734;2730;754;739;737;-6;-8;-5;4,6;4;3,6;1,4;0,8;0,9;-0,5;0,5;0,1;0,83358;-0,70906;-0,78945;0,79;0,55;0,51;-0,06;-0,08;-0,13;45952,5;46573,8;45971,2;51362;50488,9;53098,8;100,9;99,9;98,2;0,49892;0,28902;1,8;2,2;2,1;1,4;1,5;2,5;2,7;1,7;2,1;1,2
K2-2016;1,4;11;14;15;4,1;4,1;4,1;2754;2769;2769;743;777;743;-6;-8;-2;5,5;3,2;4,4;0,3;1,2;-0,8;0,2;0,2;0,1;0,09979;-0,0856;0,43863;0,4;0,41;0,23;-0,09;-0,09;-0,17;45432,5;46719,9;46047,1;53074;52086,4;51889,2;101,2;100,1;100,7;1,23701;0,92124;1,8;2,1;2;1,3;1,5;2,3;1,9;1,9;2,6;1,1
K3-2016;0,8;12,9;11;8,7;4,1;4;4,1;2764;2771;2767;775;751;724;-5;-6;-6;3,1;4,8;1,8;0,9;0,4;-0,6;-0,1;-0,4;0;0,25306;-0,08988;0,00686;0,07;0,04;0,01;-0,19;-0,21;-0,19;45355,9;46838;49432,4;54363,3;52293,2;52541,4;100,5;100,4;100;-0,11064;-0,50541;1,7;2,2;2,1;1,3;1,5;2,3;1,3;1,8;1,6;1,1
K4-2016;0,7;14,2;17,4;20,5;4,1;4,1;4,2;2775;2770;2771;708;679;723;-9;-8;-2;1,2;0,9;-0,3;0;0,2;-1,1;0,3;-0,2;0,1;0,19677;-0,19345;0,85977;0,13;0,32;0,39;-0,2;-0,18;-0,2;50745,9;48294,5;49096,1;53356;53811,5;55984;102,1;101,4;101,1;-1,32711;1,94311;1,8;2,4;2,2;1,4;1,7;2,4;1,5;1,4;1,6;1,8
K1-2017;0,5;16,1;13,3;17,2;4,2;4,2;4,2;2763;2767;2778;740;745;757;-4;-3;0;4,5;4,8;6,2;0,3;1;2,8;-0,1;0,7;0,1;0,10541;-0,37724;0,67717;0,37;0,33;0,19;-0,23;-0,23;-0,25;47914,8;48704,9;49721,6;54498,7;54725,8;56770,8;101,5;101,5;101,8;2,37823;1,01074;1,6;2,1;2,1;1,2;1,6;2,2;1,8;1;1,6;1,8
K2-2017;0,5;14,7;15,7;16;4,2;4,2;4,2;2780;2788;2796;795;816;813;1;-6;3;7,4;5,8;7,1;1;-1;1,2;0,3;-0,1;-0,2;0,89904;0,13503;0,16473;0,55;0,64;0,53;-0,26;-0,23;-0,23;50054,7;50983,2;49892,6;54177,1;55973,7;55110,8;101;100,7;100,6;0,19691;-0,14458;1,8;2;1,9;1,5;1,3;2,3;1,2;2;1,6;1,7
K3-2017;-0,9;10,7;15,6;8,9;4,3;4,3;4,2;2798;2798;2802;824;839;843;6;0;0;10,5;7,6;7,3;-0,8;0,9;0,8;1;-0,4;0,1;-0,04035;-0,47368;0,00259;0,67;0,55;0,51;-0,24;-0,27;-0,31;51890,7;51104;50373,2;54825,4;55550,8;56869,7;101,3;100,9;102,2;0,68791;-0,19515;1,9;2,4;2,5;1,4;1,8;2,3;1,9;1,9;1,8;1,7
K4-2017;1;13,8;10,2;13,5;4,2;4,1;4,1;2804;2805;2800;864;827;836;2;1;3;7,1;7,6;6,5;-0,8;-0,5;-1,3;0,1;-0,3;-0,4;1,51706;0,53423;0,323;0,53;0,44;0,41;-0,31;-0,31;-0,3;52179,3;51437,8;53083;57499;55004;57048,7;101,2;102,3;102,4;0,24595;2,50932;1,8;2;2,3;1,5;1,5;2,2;2,4;1,7;1,9;0,9
K1-2018;1,1;11,8;15,8;13,2;4;3,9;4;2807;2809;2821;837;834;812;-3;0;-2;8,2;8,5;8,5;2,5;1;0,3;-0,3;0,6;0;-0,2539;0,35421;0,57201;0,57;0,77;0,64;-0,31;-0,3;-0,3;54647,2;50567,6;52873,6;55285,4;57073,5;55326,5;101,8;101,3;101;0,88091;0,65745;2;2,1;2;1,9;1,8;2,4;2;2,1;1,8;0,9
K2-2018;0,5;1,2;14,1;10,3;3,9;3,9;3,8;2821;2833;2837;818;831;823;1;4;2;7,1;9,3;10,6;1,3;0,2;-0,2;0,6;0,2;-0,1;0,90479;-0,79318;0,75146;0,55;0,52;0,41;-0,29;-0,28;-0,3;61827;53159,5;53906,7;54601,4;55616,4;58878,7;102,2;103,6;103,3;0,31085;1,43217;2,3;2,5;2,8;2,2;1,9;2,2;3;2,1;1,6;0,9
K3-2018;0,5;15,6;10;16,4;3,8;3,8;3,8;2842;2844;2850;868;868;837;3;5;-1;9,7;7,8;6,9;-0,5;0,7;-0,3;0,8;-0,5;-0,2;0,44494;0,80311;0,13723;0,32;0,33;0,37;-0,3;-0,3;-0,3;51729,5;53219;51377,3;58863,1;56103,1;58007,2;101,8;102,8;103,5;0,52203;-0,21178;2,2;2,4;2,5;2,1;2,1;2,5;2,6;2,1;1,9;1,2
K4-2018;0,9;16,4;15,3;17,2;3,8;3,7;3,7;2850;2845;2851;771;780;752;-2;-1;-7;5,1;4,3;2,9;0,4;-1,9;0,7;0,3;-0,3;-0,4;0,22029;0,53695;0,04063;0,42;0,34;0,23;-0,31;-0,3;-0,29;53961,6;52994,2;52230,8;59723,2;59820,3;58111,8;102,4;103,9;102,7;0,51728;0,48825;2,2;2,4;2,4;1,9;2,5;2,5;2,2;2,1;2,3;1,4
K1-2019;0;11,4;12,5;8;3,7;3,7;3,7;2851;2852;2855;783;824;843;-5;-6;-4;3,9;3,3;3,8;0,1;2,2;-0,5;0,2;0,5;0,1;-0,39176;-0,50437;0,1077;0,15;0,05;0,16;-0,3;-0,32;-0,32;54787,1;53712;53095,4;61671,5;59565,1;56739,4;102,6;103,2;104,3;0,00864;1,21809;2;2,2;2,2;1,6;2,5;2,2;2,2;1,9;2;1
K2-2019;1,2;17,6;16,7;14,8;3,6;3,6;3,7;2865;2875;2882;854;824;846;-3;-2;-6;3,7;5,9;5,8;1,5;0,5;-0,1;0,3;0;-0,3;-0,63119;0,218;0,04669;0,08;0,04;-0,22;-0,37;-0,34;-0,36;53055,5;54364,3;54694;60392,3;62348,8;61292,8;103,4;103,3;103,4;0,77106;0,55384;2;2,2;1,5;1,5;2,5;2,5;2,7;1,8;2,7;2,3
K3-2019;0,5;17,6;16,8;14;3,7;3,7;3,7;2886;2892;2894;845;858;864;-7;-6;-8;2,9;6,3;4,3;0,6;-0,4;0,4;0,7;-0,4;-0,3;-0,17588;0,70505;-0,34755;-0,31;-0,58;-0,59;-0,39;-0,43;-0,45;54323;55371,7;54512;61652;63531,1;60857,4;103,8;104;103,7;0,47727;0,57424;2,1;2,7;1,8;1,6;2,4;2,1;2,3;2;2;2,1
K4-2019;0,6;21,2;12,3;14,8;3,7;3,7;3,7;2895;2894;2887;867;917;946;-12;-7;-7;1,7;1,4;2,5;-0,7;0;-0,8;0,5;-0,3;-0,2;-0,40695;0,94059;-0,39745;-0,43;-0,31;-0,26;-0,43;-0,41;-0,4;55205,8;53321,6;53221,5;62510,8;63249,1;61172,9;103,9;104,4;103,5;1,93457;2,01574;2;2,8;1,5;1,8;1,9;1,5;2,2;1,9;1,9;1,8
K1-2020;0;18,4;16,4;0;3,7;3,7;4,1;2882;2874;0;969;915;0;-10;-4;-7;4,5;3,3;0,4;0,8;0,9;0;0,2;0,4;-0,3;-0,48543;0,45736;-5,40089;-0,26;-0,41;0;-0,41;-0,41;-0,37;55006,2;53019,4;0;63268,2;61233,5;0;104,4;104,9;102,3;0;0;0;0;0;0;0;0;0;0;0;0